index_0,permutation_index,sample,value
17,2,884,2
17,3,884,0
17,4,884,3
18,0,884,3
18,1,884,1
18,2,884,0
18,3,884,2
18,4,884,4
19,0,884,0
19,1,884,3
19,2,884,1
19,3,884,4
19,4,884,2
0,0,885,0
0,1,885,3
0,2,885,2
0,3,885,1
0,4,885,4
1,0,885,4
1,1,885,3
1,2,885,0
1,3,885,1
1,4,885,2
2,0,885,1
2,1,885,4
2,2,885,3
2,3,885,0
2,4,885,2
3,0,885,3
3,1,885,0
3,2,885,2
3,3,885,1
3,4,885,4
4,0,885,3
4,1,885,2
4,2,885,1
4,3,885,4
4,4,885,0
5,0,885,4
5,1,885,2
5,2,885,1
5,3,885,0
5,4,885,3
6,0,885,4
6,1,885,3
6,2,885,1
6,3,885,0
6,4,885,2
7,0,885,1
7,1,885,2
7,2,885,3
7,3,885,4
7,4,885,0
8,0,885,0
8,1,885,3
8,2,885,4
8,3,885,2
8,4,885,1
9,0,885,3
9,1,885,1
9,2,885,0
9,3,885,4
9,4,885,2
10,0,885,2
10,1,885,4
10,2,885,1
10,3,885,3
10,4,885,0
11,0,885,4
11,1,885,3
11,2,885,1
11,3,885,0
11,4,885,2
12,0,885,1
12,1,885,2
12,2,885,0
12,3,885,4
12,4,885,3
13,0,885,3
13,1,885,1
13,2,885,0
13,3,885,4
13,4,885,2
14,0,885,2
14,1,885,3
14,2,885,4
14,3,885,1
14,4,885,0
15,0,885,0
15,1,885,4
15,2,885,2
15,3,885,3
15,4,885,1
16,0,885,4
16,1,885,0
16,2,885,1
16,3,885,3
16,4,885,2
17,0,885,1
17,1,885,3
17,2,885,2
17,3,885,0
17,4,885,4
18,0,885,4
18,1,885,1
18,2,885,0
18,3,885,2
18,4,885,3
19,0,885,0
19,1,885,3
19,2,885,1
19,3,885,2
19,4,885,4
0,0,886,0
0,1,886,3
0,2,886,2
0,3,886,1
0,4,886,4
1,0,886,4
1,1,886,2
1,2,886,0
1,3,886,1
1,4,886,3
2,0,886,1
2,1,886,2
2,2,886,3
2,3,886,0
2,4,886,4
3,0,886,4
3,1,886,0
3,2,886,2
3,3,886,1
3,4,886,3
4,0,886,4
4,1,886,3
4,2,886,1
4,3,886,2
4,4,886,0
5,0,886,4
5,1,886,3
5,2,886,1
5,3,886,0
5,4,886,2
6,0,886,3
6,1,886,4
6,2,886,1
6,3,886,0
6,4,886,2
7,0,886,1
7,1,886,2
7,2,886,3
7,3,886,4
7,4,886,0
8,0,886,0
8,1,886,3
8,2,886,4
8,3,886,2
8,4,886,1
9,0,886,3
9,1,886,1
9,2,886,0
9,3,886,4
9,4,886,2
10,0,886,2
10,1,886,4
10,2,886,1
10,3,886,3
10,4,886,0
11,0,886,4
11,1,886,3
11,2,886,1
11,3,886,0
11,4,886,2
12,0,886,1
12,1,886,2
12,2,886,0
12,3,886,4
12,4,886,3
13,0,886,3
13,1,886,1
13,2,886,0
13,3,886,4
13,4,886,2
14,0,886,2
14,1,886,4
14,2,886,3
14,3,886,1
14,4,886,0
15,0,886,0
15,1,886,4
15,2,886,2
15,3,886,3
15,4,886,1
16,0,886,4
16,1,886,0
16,2,886,1
16,3,886,3
16,4,886,2
17,0,886,1
17,1,886,4
17,2,886,2
17,3,886,0
17,4,886,3
18,0,886,4
18,1,886,1
18,2,886,0
18,3,886,2
18,4,886,3
19,0,886,0
19,1,886,3
19,2,886,1
19,3,886,4
19,4,886,2
0,0,887,1
0,1,887,3
0,2,887,2
0,3,887,0
0,4,887,4
1,0,887,3
1,1,887,2
1,2,887,0
1,3,887,1
1,4,887,4
2,0,887,1
2,1,887,4
2,2,887,3
2,3,887,0
2,4,887,2
3,0,887,4
3,1,887,0
3,2,887,3
3,3,887,1
3,4,887,2
4,0,887,3
4,1,887,2
4,2,887,1
4,3,887,4
4,4,887,0
5,0,887,3
5,1,887,4
5,2,887,1
5,3,887,0
5,4,887,2
6,0,887,3
6,1,887,2
6,2,887,1
6,3,887,0
6,4,887,4
7,0,887,1
7,1,887,4
7,2,887,3
7,3,887,2
7,4,887,0
8,0,887,0
8,1,887,3
8,2,887,4
8,3,887,2
8,4,887,1
9,0,887,4
9,1,887,1
9,2,887,0
9,3,887,3
9,4,887,2
10,0,887,4
10,1,887,2
10,2,887,1
10,3,887,3
10,4,887,0
11,0,887,3
11,1,887,4
11,2,887,1
11,3,887,0
11,4,887,2
12,0,887,1
12,1,887,4
12,2,887,0
12,3,887,3
12,4,887,2
13,0,887,3
13,1,887,1
13,2,887,0
13,3,887,4
13,4,887,2
14,0,887,2
14,1,887,4
14,2,887,3
14,3,887,1
14,4,887,0
15,0,887,0
15,1,887,3
15,2,887,4
15,3,887,2
15,4,887,1
16,0,887,3
16,1,887,0
16,2,887,1
16,3,887,4
16,4,887,2
17,0,887,1
17,1,887,4
17,2,887,2
17,3,887,0
17,4,887,3
18,0,887,3
18,1,887,1
18,2,887,0
18,3,887,2
18,4,887,4
19,0,887,0
19,1,887,3
19,2,887,1
19,3,887,4
19,4,887,2
0,0,888,1
0,1,888,3
0,2,888,2
0,3,888,0
0,4,888,4
1,0,888,3
1,1,888,2
1,2,888,0
1,3,888,1
1,4,888,4
2,0,888,1
2,1,888,4
2,2,888,3
2,3,888,0
2,4,888,2
3,0,888,4
3,1,888,0
3,2,888,3
3,3,888,1
3,4,888,2
4,0,888,3
4,1,888,2
4,2,888,1
4,3,888,4
4,4,888,0
5,0,888,3
5,1,888,2
5,2,888,1
5,3,888,0
5,4,888,4
6,0,888,3
6,1,888,2
6,2,888,1
6,3,888,0
6,4,888,4
7,0,888,1
7,1,888,4
7,2,888,3
7,3,888,2
7,4,888,0
8,0,888,0
8,1,888,4
8,2,888,3
8,3,888,2
8,4,888,1
9,0,888,4
9,1,888,1
9,2,888,0
9,3,888,2
9,4,888,3
10,0,888,2
10,1,888,4
10,2,888,1
10,3,888,3
10,4,888,0
11,0,888,3
11,1,888,2
11,2,888,1
11,3,888,0
11,4,888,4
12,0,888,1
12,1,888,4
12,2,888,0
12,3,888,3
12,4,888,2
13,0,888,3
13,1,888,1
13,2,888,0
13,3,888,2
13,4,888,4
14,0,888,4
14,1,888,2
14,2,888,3
14,3,888,1
14,4,888,0
15,0,888,0
15,1,888,3
15,2,888,4
15,3,888,2
15,4,888,1
16,0,888,3
16,1,888,0
16,2,888,1
16,3,888,4
16,4,888,2
17,0,888,1
17,1,888,4
17,2,888,2
17,3,888,0
17,4,888,3
18,0,888,3
18,1,888,1
18,2,888,0
18,3,888,4
18,4,888,2
19,0,888,0
19,1,888,3
19,2,888,1
19,3,888,4
19,4,888,2
0,0,889,1
0,1,889,3
0,2,889,4
0,3,889,0
0,4,889,2
1,0,889,3
1,1,889,2
1,2,889,0
1,3,889,1
1,4,889,4
2,0,889,1
2,1,889,4
2,2,889,3
2,3,889,0
2,4,889,2
3,0,889,4
3,1,889,0
3,2,889,2
3,3,889,1
3,4,889,3
4,0,889,3
4,1,889,2
4,2,889,1
4,3,889,4
4,4,889,0
5,0,889,3
5,1,889,2
5,2,889,1
5,3,889,0
5,4,889,4
6,0,889,3
6,1,889,2
6,2,889,1
6,3,889,0
6,4,889,4
7,0,889,1
7,1,889,4
7,2,889,3
7,3,889,2
7,4,889,0
8,0,889,0
8,1,889,4
8,2,889,3
8,3,889,2
8,4,889,1
9,0,889,3
9,1,889,1
9,2,889,0
9,3,889,4
9,4,889,2
10,0,889,2
10,1,889,3
10,2,889,1
10,3,889,4
10,4,889,0
11,0,889,3
11,1,889,4
11,2,889,1
11,3,889,0
11,4,889,2
12,0,889,1
12,1,889,2
12,2,889,0
12,3,889,3
12,4,889,4
13,0,889,3
13,1,889,1
13,2,889,0
13,3,889,2
13,4,889,4
14,0,889,2
14,1,889,4
14,2,889,3
14,3,889,1
14,4,889,0
15,0,889,0
15,1,889,3
15,2,889,4
15,3,889,2
15,4,889,1
16,0,889,3
16,1,889,0
16,2,889,1
16,3,889,4
16,4,889,2
17,0,889,1
17,1,889,4
17,2,889,2
17,3,889,0
17,4,889,3
18,0,889,3
18,1,889,1
18,2,889,0
18,3,889,4
18,4,889,2
19,0,889,0
19,1,889,3
19,2,889,1
19,3,889,4
19,4,889,2
0,0,890,1
0,1,890,3
0,2,890,4
0,3,890,0
0,4,890,2
1,0,890,3
1,1,890,2
1,2,890,0
1,3,890,1
1,4,890,4
2,0,890,1
2,1,890,4
2,2,890,3
2,3,890,0
2,4,890,2
3,0,890,4
3,1,890,0
3,2,890,3
3,3,890,1
3,4,890,2
4,0,890,3
4,1,890,4
4,2,890,1
4,3,890,2
4,4,890,0
5,0,890,3
5,1,890,4
5,2,890,1
5,3,890,0
5,4,890,2
6,0,890,3
6,1,890,2
6,2,890,1
6,3,890,0
6,4,890,4
7,0,890,1
7,1,890,2
7,2,890,3
7,3,890,4
7,4,890,0
8,0,890,1
8,1,890,4
8,2,890,3
8,3,890,2
8,4,890,0
9,0,890,3
9,1,890,1
9,2,890,0
9,3,890,4
9,4,890,2
10,0,890,4
10,1,890,3
10,2,890,1
10,3,890,2
10,4,890,0
11,0,890,3
11,1,890,4
11,2,890,1
11,3,890,0
11,4,890,2
12,0,890,1
12,1,890,2
12,2,890,0
12,3,890,3
12,4,890,4
13,0,890,3
13,1,890,1
13,2,890,0
13,3,890,2
13,4,890,4
14,0,890,4
14,1,890,2
14,2,890,3
14,3,890,1
14,4,890,0
15,0,890,0
15,1,890,3
15,2,890,4
15,3,890,2
15,4,890,1
16,0,890,3
16,1,890,0
16,2,890,1
16,3,890,4
16,4,890,2
17,0,890,1
17,1,890,4
17,2,890,2
17,3,890,0
17,4,890,3
18,0,890,3
18,1,890,1
18,2,890,0
18,3,890,4
18,4,890,2
19,0,890,0
19,1,890,3
19,2,890,1
19,3,890,4
19,4,890,2
0,0,891,1
0,1,891,3
0,2,891,4
0,3,891,0
0,4,891,2
1,0,891,3
1,1,891,2
1,2,891,0
1,3,891,1
1,4,891,4
2,0,891,1
2,1,891,4
2,2,891,3
2,3,891,0
2,4,891,2
3,0,891,4
3,1,891,0
3,2,891,3
3,3,891,1
3,4,891,2
4,0,891,3
4,1,891,4
4,2,891,1
4,3,891,2
4,4,891,0
5,0,891,4
5,1,891,3
5,2,891,1
5,3,891,0
5,4,891,2
6,0,891,3
6,1,891,2
6,2,891,1
6,3,891,0
6,4,891,4
7,0,891,1
7,1,891,2
7,2,891,3
7,3,891,4
7,4,891,0
8,0,891,1
8,1,891,2
8,2,891,3
8,3,891,4
8,4,891,0
9,0,891,2
9,1,891,1
9,2,891,0
9,3,891,4
9,4,891,3
10,0,891,4
10,1,891,3
10,2,891,1
10,3,891,2
10,4,891,0
11,0,891,3
11,1,891,2
11,2,891,1
11,3,891,0
11,4,891,4
12,0,891,1
12,1,891,2
12,2,891,0
12,3,891,3
12,4,891,4
13,0,891,3
13,1,891,1
13,2,891,0
13,3,891,2
13,4,891,4
14,0,891,4
14,1,891,2
14,2,891,3
14,3,891,1
14,4,891,0
15,0,891,0
15,1,891,3
15,2,891,2
15,3,891,4
15,4,891,1
16,0,891,3
16,1,891,0
16,2,891,1
16,3,891,4
16,4,891,2
17,0,891,1
17,1,891,4
17,2,891,2
17,3,891,0
17,4,891,3
18,0,891,3
18,1,891,1
18,2,891,0
18,3,891,4
18,4,891,2
19,0,891,0
19,1,891,3
19,2,891,1
19,3,891,4
19,4,891,2
0,0,892,0
0,1,892,3
0,2,892,4
0,3,892,1
0,4,892,2
1,0,892,3
1,1,892,4
1,2,892,0
1,3,892,1
1,4,892,2
2,0,892,1
2,1,892,4
2,2,892,3
2,3,892,0
2,4,892,2
3,0,892,4
3,1,892,0
3,2,892,3
3,3,892,1
3,4,892,2
4,0,892,3
4,1,892,4
4,2,892,1
4,3,892,2
4,4,892,0
5,0,892,2
5,1,892,4
5,2,892,1
5,3,892,0
5,4,892,3
6,0,892,3
6,1,892,2
6,2,892,1
6,3,892,0
6,4,892,4
7,0,892,1
7,1,892,4
7,2,892,3
7,3,892,2
7,4,892,0
8,0,892,0
8,1,892,4
8,2,892,3
8,3,892,2
8,4,892,1
9,0,892,2
9,1,892,1
9,2,892,0
9,3,892,4
9,4,892,3
10,0,892,2
10,1,892,3
10,2,892,1
10,3,892,4
10,4,892,0
11,0,892,3
11,1,892,2
11,2,892,1
11,3,892,0
11,4,892,4
12,0,892,1
12,1,892,2
12,2,892,0
12,3,892,3
12,4,892,4
13,0,892,3
13,1,892,1
13,2,892,0
13,3,892,2
13,4,892,4
14,0,892,4
14,1,892,2
14,2,892,3
14,3,892,1
14,4,892,0
15,0,892,0
15,1,892,3
15,2,892,4
15,3,892,2
15,4,892,1
16,0,892,3
16,1,892,0
16,2,892,1
16,3,892,4
16,4,892,2
17,0,892,1
17,1,892,3
17,2,892,4
17,3,892,0
17,4,892,2
18,0,892,3
18,1,892,1
18,2,892,0
18,3,892,4
18,4,892,2
19,0,892,0
19,1,892,3
19,2,892,1
19,3,892,4
19,4,892,2
0,0,893,1
0,1,893,3
0,2,893,4
0,3,893,0
0,4,893,2
1,0,893,3
1,1,893,2
1,2,893,0
1,3,893,1
1,4,893,4
2,0,893,1
2,1,893,4
2,2,893,3
2,3,893,0
2,4,893,2
3,0,893,4
3,1,893,0
3,2,893,3
3,3,893,1
3,4,893,2
4,0,893,3
4,1,893,4
4,2,893,1
4,3,893,2
4,4,893,0
5,0,893,2
5,1,893,3
5,2,893,1
5,3,893,0
5,4,893,4
6,0,893,3
6,1,893,2
6,2,893,1
6,3,893,0
6,4,893,4
7,0,893,1
7,1,893,4
7,2,893,3
7,3,893,2
7,4,893,0
8,0,893,0
8,1,893,2
8,2,893,3
8,3,893,4
8,4,893,1
9,0,893,2
9,1,893,1
9,2,893,0
9,3,893,4
9,4,893,3
10,0,893,2
10,1,893,3
10,2,893,1
10,3,893,4
10,4,893,0
11,0,893,3
11,1,893,2
11,2,893,1
11,3,893,0
11,4,893,4
12,0,893,1
12,1,893,2
12,2,893,0
12,3,893,3
12,4,893,4
13,0,893,3
13,1,893,1
13,2,893,0
13,3,893,2
13,4,893,4
14,0,893,4
14,1,893,2
14,2,893,3
14,3,893,1
14,4,893,0
15,0,893,0
15,1,893,3
15,2,893,4
15,3,893,2
15,4,893,1
16,0,893,3
16,1,893,0
16,2,893,1
16,3,893,4
16,4,893,2
17,0,893,1
17,1,893,3
17,2,893,4
17,3,893,0
17,4,893,2
18,0,893,3
18,1,893,1
18,2,893,0
18,3,893,4
18,4,893,2
19,0,893,0
19,1,893,3
19,2,893,1
19,3,893,4
19,4,893,2
0,0,894,1
0,1,894,3
0,2,894,2
0,3,894,0
0,4,894,4
1,0,894,3
1,1,894,2
1,2,894,0
1,3,894,1
1,4,894,4
2,0,894,1
2,1,894,4
2,2,894,3
2,3,894,0
2,4,894,2
3,0,894,4
3,1,894,0
3,2,894,3
3,3,894,1
3,4,894,2
4,0,894,3
4,1,894,4
4,2,894,1
4,3,894,2
4,4,894,0
5,0,894,4
5,1,894,3
5,2,894,1
5,3,894,0
5,4,894,2
6,0,894,3
6,1,894,2
6,2,894,1
6,3,894,0
6,4,894,4
7,0,894,1
7,1,894,2
7,2,894,3
7,3,894,4
7,4,894,0
8,0,894,0
8,1,894,2
8,2,894,3
8,3,894,4
8,4,894,1
9,0,894,2
9,1,894,1
9,2,894,0
9,3,894,4
9,4,894,3
10,0,894,2
10,1,894,4
10,2,894,1
10,3,894,3
10,4,894,0
11,0,894,3
11,1,894,2
11,2,894,1
11,3,894,0
11,4,894,4
12,0,894,1
12,1,894,2
12,2,894,0
12,3,894,3
12,4,894,4
13,0,894,3
13,1,894,1
13,2,894,0
13,3,894,2
13,4,894,4
14,0,894,2
14,1,894,4
14,2,894,3
14,3,894,1
14,4,894,0
15,0,894,0
15,1,894,3
15,2,894,4
15,3,894,2
15,4,894,1
16,0,894,3
16,1,894,0
16,2,894,1
16,3,894,4
16,4,894,2
17,0,894,1
17,1,894,2
17,2,894,4
17,3,894,0
17,4,894,3
18,0,894,3
18,1,894,1
18,2,894,0
18,3,894,4
18,4,894,2
19,0,894,0
19,1,894,3
19,2,894,1
19,3,894,4
19,4,894,2
0,0,895,1
0,1,895,3
0,2,895,4
0,3,895,0
0,4,895,2
1,0,895,3
1,1,895,2
1,2,895,0
1,3,895,1
1,4,895,4
2,0,895,1
2,1,895,4
2,2,895,3
2,3,895,0
2,4,895,2
3,0,895,4
3,1,895,0
3,2,895,3
3,3,895,1
3,4,895,2
4,0,895,3
4,1,895,4
4,2,895,1
4,3,895,2
4,4,895,0
5,0,895,4
5,1,895,3
5,2,895,1
5,3,895,0
5,4,895,2
6,0,895,3
6,1,895,2
6,2,895,1
6,3,895,0
6,4,895,4
7,0,895,1
7,1,895,2
7,2,895,3
7,3,895,4
7,4,895,0
8,0,895,0
8,1,895,2
8,2,895,3
8,3,895,4
8,4,895,1
9,0,895,3
9,1,895,1
9,2,895,0
9,3,895,2
9,4,895,4
10,0,895,2
10,1,895,4
10,2,895,1
10,3,895,3
10,4,895,0
11,0,895,3
11,1,895,2
11,2,895,1
11,3,895,0
11,4,895,4
12,0,895,1
12,1,895,2
12,2,895,0
12,3,895,3
12,4,895,4
13,0,895,3
13,1,895,1
13,2,895,0
13,3,895,2
13,4,895,4
14,0,895,4
14,1,895,2
14,2,895,3
14,3,895,1
14,4,895,0
15,0,895,0
15,1,895,3
15,2,895,2
15,3,895,4
15,4,895,1
16,0,895,3
16,1,895,0
16,2,895,1
16,3,895,4
16,4,895,2
17,0,895,1
17,1,895,2
17,2,895,4
17,3,895,0
17,4,895,3
18,0,895,3
18,1,895,1
18,2,895,0
18,3,895,4
18,4,895,2
19,0,895,0
19,1,895,3
19,2,895,1
19,3,895,4
19,4,895,2
0,0,896,1
0,1,896,3
0,2,896,4
0,3,896,0
0,4,896,2
1,0,896,3
1,1,896,2
1,2,896,0
1,3,896,1
1,4,896,4
2,0,896,1
2,1,896,4
2,2,896,3
2,3,896,0
2,4,896,2
3,0,896,4
3,1,896,0
3,2,896,3
3,3,896,1
3,4,896,2
4,0,896,2
4,1,896,3
4,2,896,1
4,3,896,4
4,4,896,0
5,0,896,4
5,1,896,3
5,2,896,1
5,3,896,0
5,4,896,2
6,0,896,3
6,1,896,2
6,2,896,1
6,3,896,0
6,4,896,4
7,0,896,1
7,1,896,2
7,2,896,3
7,3,896,4
7,4,896,0
8,0,896,0
8,1,896,3
8,2,896,2
8,3,896,4
8,4,896,1
9,0,896,3
9,1,896,1
9,2,896,0
9,3,896,2
9,4,896,4
10,0,896,2
10,1,896,4
10,2,896,1
10,3,896,3
10,4,896,0
11,0,896,3
11,1,896,2
11,2,896,1
11,3,896,0
11,4,896,4
12,0,896,1
12,1,896,2
12,2,896,0
12,3,896,3
12,4,896,4
13,0,896,3
13,1,896,1
13,2,896,0
13,3,896,2
13,4,896,4
14,0,896,4
14,1,896,2
14,2,896,3
14,3,896,1
14,4,896,0
15,0,896,0
15,1,896,3
15,2,896,4
15,3,896,2
15,4,896,1
16,0,896,3
16,1,896,0
16,2,896,1
16,3,896,4
16,4,896,2
17,0,896,1
17,1,896,3
17,2,896,4
17,3,896,0
17,4,896,2
18,0,896,3
18,1,896,1
18,2,896,0
18,3,896,2
18,4,896,4
19,0,896,0
19,1,896,3
19,2,896,1
19,3,896,4
19,4,896,2
0,0,897,1
0,1,897,3
0,2,897,4
0,3,897,0
0,4,897,2
1,0,897,3
1,1,897,2
1,2,897,0
1,3,897,1
1,4,897,4
2,0,897,1
2,1,897,2
2,2,897,3
2,3,897,0
2,4,897,4
3,0,897,4
3,1,897,0
3,2,897,3
3,3,897,1
3,4,897,2
4,0,897,2
4,1,897,3
4,2,897,1
4,3,897,4
4,4,897,0
5,0,897,3
5,1,897,2
5,2,897,1
5,3,897,0
5,4,897,4
6,0,897,3
6,1,897,2
6,2,897,1
6,3,897,0
6,4,897,4
7,0,897,1
7,1,897,4
7,2,897,3
7,3,897,2
7,4,897,0
8,0,897,0
8,1,897,3
8,2,897,2
8,3,897,4
8,4,897,1
9,0,897,3
9,1,897,1
9,2,897,0
9,3,897,2
9,4,897,4
10,0,897,2
10,1,897,3
10,2,897,1
10,3,897,4
10,4,897,0
11,0,897,3
11,1,897,2
11,2,897,1
11,3,897,0
11,4,897,4
12,0,897,1
12,1,897,2
12,2,897,0
12,3,897,3
12,4,897,4
13,0,897,3
13,1,897,1
13,2,897,0
13,3,897,2
13,4,897,4
14,0,897,4
14,1,897,2
14,2,897,3
14,3,897,1
14,4,897,0
15,0,897,0
15,1,897,3
15,2,897,2
15,3,897,4
15,4,897,1
16,0,897,3
16,1,897,0
16,2,897,1
16,3,897,2
16,4,897,4
17,0,897,1
17,1,897,2
17,2,897,4
17,3,897,0
17,4,897,3
18,0,897,3
18,1,897,1
18,2,897,0
18,3,897,2
18,4,897,4
19,0,897,0
19,1,897,3
19,2,897,1
19,3,897,4
19,4,897,2
0,0,898,1
0,1,898,3
0,2,898,4
0,3,898,0
0,4,898,2
1,0,898,3
1,1,898,2
1,2,898,0
1,3,898,1
1,4,898,4
2,0,898,1
2,1,898,2
2,2,898,3
2,3,898,0
2,4,898,4
3,0,898,4
3,1,898,0
3,2,898,3
3,3,898,1
3,4,898,2
4,0,898,2
4,1,898,3
4,2,898,1
4,3,898,4
4,4,898,0
5,0,898,3
5,1,898,2
5,2,898,1
5,3,898,0
5,4,898,4
6,0,898,3
6,1,898,2
6,2,898,1
6,3,898,0
6,4,898,4
7,0,898,1
7,1,898,4
7,2,898,3
7,3,898,2
7,4,898,0
8,0,898,0
8,1,898,3
8,2,898,2
8,3,898,4
8,4,898,1
9,0,898,4
9,1,898,1
9,2,898,0
9,3,898,2
9,4,898,3
10,0,898,2
10,1,898,3
10,2,898,1
10,3,898,4
10,4,898,0
11,0,898,3
11,1,898,4
11,2,898,1
11,3,898,0
11,4,898,2
12,0,898,1
12,1,898,2
12,2,898,0
12,3,898,3
12,4,898,4
13,0,898,3
13,1,898,1
13,2,898,0
13,3,898,2
13,4,898,4
14,0,898,4
14,1,898,2
14,2,898,3
14,3,898,1
14,4,898,0
15,0,898,0
15,1,898,3
15,2,898,2
15,3,898,4
15,4,898,1
16,0,898,3
16,1,898,0
16,2,898,1
16,3,898,2
16,4,898,4
17,0,898,1
17,1,898,2
17,2,898,4
17,3,898,0
17,4,898,3
18,0,898,3
18,1,898,1
18,2,898,0
18,3,898,2
18,4,898,4
19,0,898,0
19,1,898,3
19,2,898,1
19,3,898,4
19,4,898,2
0,0,899,1
0,1,899,3
0,2,899,4
0,3,899,0
0,4,899,2
1,0,899,3
1,1,899,2
1,2,899,0
1,3,899,1
1,4,899,4
2,0,899,1
2,1,899,4
2,2,899,3
2,3,899,0
2,4,899,2
3,0,899,4
3,1,899,0
3,2,899,3
3,3,899,1
3,4,899,2
4,0,899,3
4,1,899,2
4,2,899,1
4,3,899,4
4,4,899,0
5,0,899,3
5,1,899,4
5,2,899,1
5,3,899,0
5,4,899,2
6,0,899,3
6,1,899,2
6,2,899,1
6,3,899,0
6,4,899,4
7,0,899,1
7,1,899,4
7,2,899,3
7,3,899,2
7,4,899,0
8,0,899,0
8,1,899,3
8,2,899,4
8,3,899,2
8,4,899,1
9,0,899,3
9,1,899,1
9,2,899,0
9,3,899,2
9,4,899,4
10,0,899,2
10,1,899,3
10,2,899,1
10,3,899,4
10,4,899,0
11,0,899,3
11,1,899,4
11,2,899,1
11,3,899,0
11,4,899,2
12,0,899,1
12,1,899,2
12,2,899,0
12,3,899,3
12,4,899,4
13,0,899,3
13,1,899,1
13,2,899,0
13,3,899,2
13,4,899,4
14,0,899,4
14,1,899,2
14,2,899,3
14,3,899,1
14,4,899,0
15,0,899,0
15,1,899,3
15,2,899,2
15,3,899,4
15,4,899,1
16,0,899,3
16,1,899,0
16,2,899,1
16,3,899,2
16,4,899,4
17,0,899,1
17,1,899,2
17,2,899,4
17,3,899,0
17,4,899,3
18,0,899,3
18,1,899,1
18,2,899,0
18,3,899,2
18,4,899,4
19,0,899,0
19,1,899,3
19,2,899,1
19,3,899,4
19,4,899,2
0,0,900,1
0,1,900,3
0,2,900,2
0,3,900,0
0,4,900,4
1,0,900,3
1,1,900,2
1,2,900,0
1,3,900,1
1,4,900,4
2,0,900,1
2,1,900,4
2,2,900,3
2,3,900,0
2,4,900,2
3,0,900,4
3,1,900,0
3,2,900,3
3,3,900,1
3,4,900,2
4,0,900,2
4,1,900,3
4,2,900,1
4,3,900,4
4,4,900,0
5,0,900,2
5,1,900,4
5,2,900,1
5,3,900,0
5,4,900,3
6,0,900,3
6,1,900,2
6,2,900,1
6,3,900,0
6,4,900,4
7,0,900,1
7,1,900,4
7,2,900,3
7,3,900,2
7,4,900,0
8,0,900,0
8,1,900,3
8,2,900,4
8,3,900,2
8,4,900,1
9,0,900,4
9,1,900,1
9,2,900,0
9,3,900,3
9,4,900,2
10,0,900,2
10,1,900,3
10,2,900,1
10,3,900,4
10,4,900,0
11,0,900,3
11,1,900,4
11,2,900,1
11,3,900,0
11,4,900,2
12,0,900,1
12,1,900,2
12,2,900,0
12,3,900,3
12,4,900,4
13,0,900,3
13,1,900,1
13,2,900,0
13,3,900,2
13,4,900,4
14,0,900,2
14,1,900,4
14,2,900,3
14,3,900,1
14,4,900,0
15,0,900,0
15,1,900,3
15,2,900,4
15,3,900,2
15,4,900,1
16,0,900,3
16,1,900,0
16,2,900,1
16,3,900,2
16,4,900,4
17,0,900,1
17,1,900,2
17,2,900,4
17,3,900,0
17,4,900,3
18,0,900,3
18,1,900,1
18,2,900,0
18,3,900,2
18,4,900,4
19,0,900,0
19,1,900,3
19,2,900,1
19,3,900,4
19,4,900,2
0,0,901,1
0,1,901,3
0,2,901,2
0,3,901,0
0,4,901,4
1,0,901,3
1,1,901,2
1,2,901,0
1,3,901,1
1,4,901,4
2,0,901,1
2,1,901,4
2,2,901,3
2,3,901,0
2,4,901,2
3,0,901,4
3,1,901,0
3,2,901,3
3,3,901,1
3,4,901,2
4,0,901,2
4,1,901,3
4,2,901,1
4,3,901,4
4,4,901,0
5,0,901,2
5,1,901,4
5,2,901,1
5,3,901,0
5,4,901,3
6,0,901,2
6,1,901,3
6,2,901,1
6,3,901,0
6,4,901,4
7,0,901,1
7,1,901,2
7,2,901,3
7,3,901,4
7,4,901,0
8,0,901,0
8,1,901,3
8,2,901,2
8,3,901,4
8,4,901,1
9,0,901,4
9,1,901,1
9,2,901,0
9,3,901,3
9,4,901,2
10,0,901,2
10,1,901,4
10,2,901,1
10,3,901,3
10,4,901,0
11,0,901,3
11,1,901,4
11,2,901,1
11,3,901,0
11,4,901,2
12,0,901,1
12,1,901,2
12,2,901,0
12,3,901,3
12,4,901,4
13,0,901,3
13,1,901,1
13,2,901,0
13,3,901,2
13,4,901,4
14,0,901,4
14,1,901,2
14,2,901,3
14,3,901,1
14,4,901,0
15,0,901,0
15,1,901,3
15,2,901,4
15,3,901,2
15,4,901,1
16,0,901,3
16,1,901,0
16,2,901,1
16,3,901,4
16,4,901,2
17,0,901,1
17,1,901,4
17,2,901,2
17,3,901,0
17,4,901,3
18,0,901,3
18,1,901,1
18,2,901,0
18,3,901,2
18,4,901,4
19,0,901,0
19,1,901,3
19,2,901,1
19,3,901,4
19,4,901,2
0,0,902,1
0,1,902,3
0,2,902,2
0,3,902,0
0,4,902,4
1,0,902,3
1,1,902,4
1,2,902,0
1,3,902,1
1,4,902,2
2,0,902,1
2,1,902,4
2,2,902,3
2,3,902,0
2,4,902,2
3,0,902,4
3,1,902,0
3,2,902,3
3,3,902,1
3,4,902,2
4,0,902,2
4,1,902,3
4,2,902,1
4,3,902,4
4,4,902,0
5,0,902,4
5,1,902,3
5,2,902,1
5,3,902,0
5,4,902,2
6,0,902,3
6,1,902,2
6,2,902,1
6,3,902,0
6,4,902,4
